nombreCliente,emailCliente,ciudad,creado_en
Pedro Pérez 683,[email],Barcelona,2025-01-17 00:00:00
Camila Méndez 220,[email],Sevilla,2025-10-03 00:00:00
Ricardo Flores 412,[email],Quito,2025-01-29 00:00:00
Fernando Morales 242,[email],Barcelona,2025-06-20 00:00:00
Daniela Rojas 577,[email],México DF,2025-08-14 00:00:00
Elena Navarro 8,[email],Valencia,2025-03-22 00:00:00
Oscar Romero 770,[email],Barcelona,2026-02-13 00:00:00
Sofía Gómez 526,[email],Barcelona,2026-01-13 00:00:00
Héctor Guzmán 105,[email],Cuenca,2025-08-09 00:00:00
Elena Navarro 249,[email],Guayaquil,2025-09-24 00:00:00
Fernando Morales 419,[email],Madrid,2026-01-04 00:00:00
Pedro Pérez 539,[email],Cuenca,2025-07-16 00:00:00
Carolina Mendoza 355,[email],Bilbao,2025-11-24 00:00:00
Andrés Herrera 620,[email],Bogotá,2025-01-28 00:00:00
Juan Martínez 52,[email],Guayaquil,2025-03-28 00:00:00
Andrés Herrera 752,[email],Barcelona,2026-02-06 00:00:00
Pedro Pérez 694,[email],Sevilla,2025-08-25 00:00:00
Ana García 793,[email],Guayaquil,2025-04-08 00:00:00
Héctor Guzmán 807,[email],Madrid,2025-11-15 00:00:00
Patricia Silva 578,[email],Quito,2025-01-28 00:00:00
Diego Ramírez 702,[email],Cuenca,2025-07-30 00:00:00
Carolina Mendoza 907,[email],Quito,2025-07-11 00:00:00
Camila Méndez 405,[email],Quito,2025-08-12 00:00:00
Pedro Pérez 922,[email],Sevilla,2026-03-14 00:00:00
Isabel Torres 497,[email],Quito,2025-04-26 00:00:00
Carolina Mendoza 150,[email],Cuenca,2025-03-01 00:00:00
Patricia Silva 832,[email],Bogotá,2025-10-25 00:00:00
Ana García 450,[email],Quito,2026-01-06 00:00:00
Carlos Rodríguez 604,[email],Valencia,2025-11-21 00:00:00
Laura Fernández 542,[email],Sevilla,2025-07-09 00:00:00
Gabriela Paredes 820,[email],México DF,2025-06-06 00:00:00
Juan Martínez 979,[email],Sevilla,2025-04-07 00:00:00
Camila Méndez 332,[email],México DF,2025-10-21 00:00:00
Luis Sánchez 455,[email],Valencia,2025-02-05 00:00:00
Sofía Gómez 461,[email],Guayaquil,2025-05-02 00:00:00
Patricia Silva 341,[email],Sevilla,2025-01-23 00:00:00
Camila Méndez 96,[email],Sevilla,2026-01-07 00:00:00
Carlos Rodríguez 164,[email],Madrid,2026-01-13 00:00:00
María López 186,[email],Bilbao,2025-10-06 00:00:00
Ana García 272,[email],Madrid,2025-01-08 00:00:00
Oscar Romero 169,[email],Barcelona,2025-11-30 00:00:00
Patricia Silva 95,[email],México DF,2025-12-06 00:00:00
Valentina Díaz 721,[email],Madrid,2026-02-18 00:00:00
Luis Sánchez 46,[email],Madrid,2025-10-11 00:00:00
Elena Navarro 359,[email],Bogotá,2025-06-13 00:00:00
Carolina Mendoza 419,[email],Guayaquil,2026-01-02 00:00:00
Fernando Morales 93,[email],Barcelona,2026-02-24 00:00:00
Elena Navarro 451,[email],Barcelona,2025-05-24 00:00:00
Paula Ortiz 383,[email],México DF,2026-03-02 00:00:00
Patricia Silva 565,[email],Sevilla,2025-01-04 00:00:00
